channel_id,title,username,useful,genre,confidence,reason,emoji_trash_score,flag_count,n_total
1857929188,ТИЛАКЛАРИМ,tilaklarimZamzamaS,useless,original,0.7,"Узбекский канал пожеланий: шаблонные благопожелания и стихи, вода ради контента",0.7,0,2157
2097124648,Siam Oriental Condos Паттайя,siamcondos,useless,original,0.7,"чат жильцов кондо, споры, для широкой аудитории пусто",0.027,0,812
2448534602,Erocrypto Trading Channel,erocryptotradingchannel,useless,original,0.7,"крипто-блог: самопиар, сомнительные предсказания, реф-ссылки",0.0,0,0
2512674379,НАМОЗ ВАҚТЛАРИ | NAMOZ VAQTLARI,Namoz_Vaqt,useless,original,0.7,"религиозные назидания на узбекском, форвард-контент",0.7,0,405
2927148131,AI Photo STUDIO by RuslanKhazi,AiStudioRuslanKhazi,useless,original,0.7,"AI-портреты с водой про премиум-свет, мало конкретики",0.033,0,485
2468352050,"Канон? Не, не слышали",mylovehuaqing,useless,original,0.68,"фанфик-блог по анимэ-фандомам, нишевое без пользы",0.04,0,614
1179238799,БП онлайн,bponline,useless,original,0.65,"Беспощадный пиарщик: ироничная болтовня на политику, пользы мало",0.021,0,139556
1691774568,МОДАИДЕТ : АФИША,ModaidetPro,useless,original,0.65,"мода Юга России: анонсы показов, продажа билетов",0.176,0,1808
2871746364,🇺🇦 Код без меж 🇺🇦,codebezmezh,useless,original,0.65,"анонсер стримов по программированию (укр), объявления",0.3,0,0
2016759462,"Сабай-санук. 🇹🇭 Таиланд, общение, новости",sabai_sanuk,useless,original,0.62,"новости Таиланда смешаны с рекламой, контент ради вовлечения",,0,348
1485270733,ШАЙХ САБОҚЛАРИ,Shayx_Saboqlari_suralar_duolar,useless,original,0.6,"Узбекский исламский канал: суры, дуа, утренние пожелания; воды много, ценности мало",0.7,0,3560
1653389568,[штучний віталік],art_vtlik,useless,original,0.6,"AI-блог (укр): кликбейт-реклама Runway, эзотерика",0.0,1,0
2119084262,ИИзвестия 🤖,aizvestia,useless,original,0.6,"AI-новости с признаками слопа: восторг, эмодзи, вода",0.338,0,1513
2200003802,Profix,profix7777,useless,original,0.6,"крипто-новости с раздутой подачей, кликбейт, вода",0.0,0,0
3061072345,Вайбкодинг комьюнити,vibecoding_community,useless,original,0.6,"обрывки чата про AI/серверы, бессвязно, мало пользы",0.019,0,72675
1106957801,Anonyma,Bewusstseinswandel2020,useless,original,0.55,"Немецкая QAnon-конспирология; авторские тексты, но без ценности, дезинформация",0.0,0,257
1510161879,DEEPSTATE HUNTER CHANNEL NO.17 (PART3),DEEPSTATEHUNTERCHANNEL17,useless,original,0.55,"Немецкий конспирологический канал (чемтрейлы, биолаборатории), свои тексты но дезинформация",0.0,1,0
1052974022,Fashion Factory School,hacking_fashion,useful,infobiz,0.78,Fashion Factory School: советы по моде ведут на платные курсы,0.119,0,7024
3124480986,НейроАзбука,neiro_azbuka,useful,infobiz,0.62,"НейроАзбука: задания/промпты, но лид-магнит школы",0.217,0,279
1224515374,"Анна Артемьева ТА ""РИО""✈️🗺⛵",rioturkamensk,useful,ad,0.92,"турагентство: туры с ценами, отелями, бронирование",1.0,1,1272
2329264400,Света вокруг Света✈️✈️✈️,tur_irk_Sveta,useful,ad,0.9,"турагент: туры с отелями, ценами, заявка",1.0,0,187
2383371960,Ваш турагент Vikki 🌍,vikkitours,useful,ad,0.9,"турагент: горящие туры, призыв писать в личку",0.325,0,1452
1293157156,DIVENT - ДИДЖИТАЛ ИНТЕРАКТИВЫ,diventdigital,useful,ad,0.85,"Divent: реклама ивент-интерактивов, бронирование",0.216,0,159
1423584530,"КОРЕКС | Авто из Кореи, Китая и Японии",korex_official,useful,ad,0.85,"экспорт авто из Кореи: схемы оплаты, машины с ценами",0.276,2,3429
1607935622,Seven Seas Condo Pattaya,sevenseascondo,useful,ad,0.85,"Доска объявлений Паттайи: аренда/продажа/услуги, цены и контакты",0.25,0,987
2018612012,Турагентство Азбука Стран,azbukastran,useful,ad,0.85,"турагент: туры с отелями, ценами, призыв писать",0.7,0,1972
2095510087,ПУТЕШЕСТВУЕМ ВЫГОДНО,travel_vigoda,useful,ad,0.85,подборки туров с ценами и реф-ссылками,0.433,0,2105
2252699103,Костя Бектяшкин - эксперт по Китаю,kostya_cn1_gp,useful,ad,0.8,"карго из Китая: тарифы, доставка, поиск поставщиков",0.394,0,201
1212044473,کالج صنایعشو‌‌| آموزش و مشاوره شغلی و مشاوره درآمدزایی و مشاوره کسب و کار,sanayesho,useful,ad,0.78,"персидский инжиниринг: вакансии, реклама услуг, контакты",0.0,0,0
1401131635,"Биогранд - питомец доволен, хозяин счастлив!",biograndsamara,useful,ad,0.78,"зоомагазин: товары, корма, скидки + советы о питомцах",0.146,0,1248
1500647848,Паттайя Барахолка №1 🇹🇭 Объявления 🇹🇭 Таиланд,pattaya01,useful,ad,0.78,"барахолка/услуги Паттайи: техника, байки, страховки",0.504,0,4132
2193648888,НЯНЯ ПАТТАЙЯ-БАНГКОК,nannyPattayaBangkok24,useful,ad,0.78,доска объявлений нянь в Паттайе с оплатой,0.0,0,0
2435531747,«ФАНТАЗЁР» Музыкальное комьюнити 🎸🎵📍Паттайя / Pattaya,jamfantazer,useful,ad,0.78,"доска русских в Паттайе: поездки, аренда, BBQ с ценами",0.995,0,59
2529177525,ПОДРАБОТКА САНКТ-ПЕТЕРБУРГ,spbrabota77777,useful,ad,0.78,доска вакансий СПб с зарплатами и контактами,0.218,1,2048
2022327965,فرص عمل مهندسين عمارة و تصميم داخلي و ديكور,Jop_opportunities_for_engineers1,useful,ad,0.75,"Арабская доска вакансий для архитекторов/инженеров: требования, контакты для CV",0.0,0,0
1319806235,Furry Yana,furryyana,useful,ad,0.7,"фурри/пристрой животных: объявления о продаже, сборы",0.244,0,655
1329220569,Паттайя на опыте ;),thaiLife,useful,ad,0.7,объявления аренды жилья/байков в Паттайе + советы экспатам,0.125,0,1200
1611089655,Паттайя 🇹🇭 Чат обо всём!,PattayaVse,useful,ad,0.7,тай-визаран/услуги + новости о визах,0.48,0,715
1863378485,🔥🔥🔥ТУРЫ🔥🔥🔥,deluxtour,useful,ad,0.7,турагентство: туры с ценами + подборки гостинцев,0.651,0,827
1770860520,ПАТТАЙЯ ЧАТ 🇹🇭 ОБЪЯВЛЕНИЯ,ArendaPattaia,useful,ad,0.62,"доска объявлений экспатов: аренда, страховки, туры",0.407,0,19987
1028916447,HABR FEED + OPENNET,tmfeed,useful,copy,0.85,"Автопостинг статей habr.com: заголовок, ссылка, теги, автор — машинная перепечатка",0.0,0,2232
1273446931,Freelancer | Freelance | Find Jobs & Projects,Freelanceroff,useful,copy,0.85,"Лента вакансий freelancer.com: описание+ссылка+бюджет+заказчик, автоперепечатка биржи",0.0,0,0
1323749868,Frandroid - Non Officiel,FrandroidNews,useful,copy,0.85,"Французский: автопостинг твитов @Frandroid через 'via Twitter', дословные репосты",0.0,0,0
1478971868,Upwork вакансии | Веб Дизайн | Web Design,upwork_design_job,useful,copy,0.85,"Лента вакансий Upwork: описание+скиллы+страна+'click to apply' via RSS, автоперепечатка",0.0,1,108
3726289384,🫠太苏的声线请自备冷静剂🔥,EK1IVV6NRZ,useful,copy,0.85,"Дословный репост новостей 金色财经 со спам-тегами, без отбора и подачи",0.2,1,0
3785703123,校园新闻探讨 💭：如何平衡学习与兴趣？⭕️,WIVZ6KYHYM2P,useful,copy,0.85,"Дословный репост крипто-новостей 金色财经 со спам-тегами, без подачи",0.3,1,0
3872890653,布宜諾斯艾利斯報🇦🇷♥️,FU606Q5WM2U,useful,copy,0.85,"Дословный репост новостей 金色财经, перепечатка одного источника",0.3,1,0
3978295586,声音好听腿也好看🦵‼️,R0NZ9V73K,useful,copy,0.84,Дословный репост крипто/экономических новостей 金色财经 со спам-тегами,0.2,1,0
3988136313,🌱 生态意识与教育‼️,N0UQ8G0DZ7V42,useful,copy,0.84,Дословный репост экономических/крипто-новостей 金色财经 без своей подачи,0.2,1,0
3899778031,今晚月色真美🌹♥️,ADJNYYF9,useful,copy,0.83,Перепечатка финансово-геополитических новостей 金色财经 без подачи,0.3,1,0
1282795327,"ГТРК ""Калуга""",gtrk_kaluga,useful,copy,0.82,Заголовок+ссылка только на gtrk-kaluga.ru с фрагментом; автопостинг одного СМИ через smmbox,,0,40538
1256234197,Ziare.com,ziarecom,useful,copy,0.82,Румынские новости: заголовок+ссылка ziare.com с абзацем; автопостинг одного источника,0.0,0,0
1277159726,CoolGithubProjects,r_CoolGithubProjects,useful,copy,0.82,"Лента GitHub-проектов с r/coolgithubprojects: описание+github+redd.it, автоперепечатка",0.0,0,0
1478304601,RSS集合(Yiove RSS),YioveRss,useful,copy,0.82,"Лента NodeSeek/V2EX: заголовок+Telegraph+ссылка на оригинал, автоперепечатка форумов",0.0,0,0
1475971164,radio-t,radio_t_podcast,useful,copy,0.8,"Анонсы Радио-Т: темы+тайм-коды+ссылки на radio-t.com, автоперепечатка подкаста",0.0,2,206
1895128149,Cointime中文资讯,cointime_cn,useful,copy,0.8,"Китайские крипто-флеши с Cointime, перепечатка 1-в-1 с -Read More",0.0,0,0
2861071997,Claude Code Changelog Alerts,ClaudeCodeChangelog,useful,copy,0.8,Дословные релиз-ноуты Claude Code из официального источника без своей подачи,0.0,0,0
1139528112,Siam Blockchain,siamblockchain,useful,copy,0.78,"Тайский siamblockchain: заголовок+ссылка на собственный сайт, перепечатка без отбора",0.0,0,0
1406593521,NTS Radio Archive,nts_radio_archive,useful,copy,0.78,"Архив NTS: описание шоу+треклист+ссылка nts.live, автоперепечатка эфиров",0.0,0,0
1284746693,DiarioBitcoin.com,diariobitcoin,useful,copy,0.75,"Испаноязычный крипто: ссылки на свой diariobitcoin/рассылки, перепечатка издания",0.0,0,0
1421716094,AI一线｜ShareCentre,ShareCentre,useful,copy,0.75,"Китайский VPN: дамп vmess/clash-подписок и инструкций, посты 'via @...' — перепечатка фидов",0.0,0,0
1735415137,比推BitpushNews,bitpush,useful,copy,0.75,Китайские крипто-новости с одного источника 比推/bitpush 1-в-1 со ссылкой 来源,0.0,0,0
2482331466,MarsBit（火星财经）,Marsbit2022_New,useful,copy,0.75,"Китайские крипто-флеши с 火星财经/marsbit, перепечатка 1-в-1 с 原文链接",0.0,0,0
1228606812,مهندسی داده,bigdata_ir,useful,copy,0.72,"Персоязычный data-science: заголовок+is.gd-ссылка на свой сайт+теги, перепечатка сайта",0.0,0,0
1291359518,Cointime,cointime_en,useful,copy,0.72,Англоязычные крипто-новости (Cointelegraph/Cointime) дословно с 'Read More' utm,0.0,0,0
3601900495,Twitter Unban Tiktok,Twitter_ban_Tiktok,useful,copy,0.72,Перепечатка крипто-новостей с X со ссылками без отбора и комментария + промо-инвайт,0.0,0,0
1362280865,dev.by: главные ИТ-новости Беларуси,devby,useful,copy,0.7,IT-новости с ссылкой исключительно на dev.by — перепечатка одного источника,,0,13446
1130251021,TGBQ币圈计划,TGBQjh,useful,copy,0.7,Бот-мониторинг крипторынка + перепечатка новостей BlockBeats — машинная агрегация фида,0.0,1,0
2245105257,Entrepreneur Crypto,Entrepreneureu,useful,copy,0.7,"Перепечатка ссылок на Entrepreneur.com с заголовком и аннотацией, один источник",0.0,0,0
2525323525,哈世链闻快讯推送,hashnewsHongKong,useful,copy,0.7,"Китайские крипто-новости с 哈世链闻/hashnews 1-в-1; есть свой午报-дайджест, но в основном перепечатка",0.0,0,0
2234045610,The Economist web3.0,theeconomistnew,useful,copy,0.65,Голые ссылки на The Economist без комментария; перепечатка одного источника,0.0,0,0
1359496046,ШАЙХ САБОҚЛАРИ ️️,ShayxSaboqlariuz,useful,copy,0.62,Узбекский религиозный Q&A: перепечатка фетв savollar.islom.uz с призывами распространять,0.9,0,5518
1451080566,UZBOOM,UZBOOM,useful,copy,0.62,Узбекский UZBOOM: происшествия/слухи с #Тарқатинг и joinchat — перепечатка с накруткой,0.328,0,15857
1136214108,Om1: Новости Новосибирска и России,Om1_nsk,useful,copy,0.6,Перепечатка официальных COVID-сводок и происшествий по Новосибирску без своей подачи,,0,25148
2744908471,SeedOSS Cloud,emadclouds,useful,copy,0.6,Перечни фич приложений/модов — перепост README/описаний проектов без подачи,0.0,0,0
1114106002,Рунет (Новости про ИТ),runet,useful,copy,0.55,"Российские IT/телеком-новости, репосты Reuters/Коммерсантъ/WSJ без кураторской подачи",0.006,0,11345
1126965070,ЗаДень - Boryaba AI News,boryabanews,useful,aggregator,0.85,Структурированные SMM/маркетинг-дайджесты по рубрикам со ссылками на множество источников,0.011,3,449
2184417466,Лента AI новостей by KIRRO Digital,lenta_AI,useful,aggregator,0.85,Дайджест AI-новостей: компиляция из разных TG-каналов с пересказами и ссылками,0.0,2,1808
2401082051,🔥 Hacker News Active 🔥 台灣繁體中文,HackerNewsActiveZhTW,useful,aggregator,0.85,Курируемый дайджест Hacker News: авторские саммари топовых постов на китайском,0.2,0,0
1677579719,V2EX,pushv2ex,useful,aggregator,0.8,"Курируемый дайджест V2EX/Solo: вопросы программистов, вакансии, релизы с via-источником",0.0,0,0
1809784088,ChatGPT / AI新闻聚合,AI_News_CN,useful,aggregator,0.8,Курируемая лента китайских AI-новостей из разных источников с via и переводом,0.0,0,0
2166879417,Data&AI Insights,data_ai_insights,useful,aggregator,0.8,Курируемый дайджест tech/data-статей со своими переводами-саммари и ссылками,0.149,1,143
2178861768,AI&科技资讯|24H更新,zhihu2024,useful,aggregator,0.8,Курируемая лента китайских новостей из разных источников с via и автором,0.0,0,0
2353746167,LinuxDo 新帖推送,LinuxDoNew,useful,aggregator,0.8,Курируемый дайджест тем linux.do из разных разделов с заголовком/автором/превью,0.0,0,0
2424994873,the daily AI • vn,thedailyaivn,useful,aggregator,0.8,"Вьетнамский AI-дайджест 'curated by human, summarized by AI': саммари со ссылками",0.0,0,0
3750977431,The Feed,stockmapthefeed,useful,aggregator,0.8,"Кураторский дайджест The Feed: своя рубрикация война/рынки/тех, отбор из многих источников",0.0,0,0
[phone],Mobile Development by AppTractor,apptractor,useful,aggregator,0.78,IT/стартап-дайджест со своими комментариями и ссылками на разные источники,,1,4150
3821291333,X AI Signal | 技术高频,x_to_agi,useful,aggregator,0.78,Дайджест мнений из X по AI с тематической группировкой и своими выводами,0.0,0,0
3928183383,Wizz AI,aiwizz,useful,aggregator,0.77,"Кураторская сводка фондового/AI-рынка: свои заголовки, агрегация многих источников",0.0,0,0
1492512404,微信搬运工,wxbyg,useful,aggregator,0.75,"Курируемая лента китайских лонгридов: свои telegra.ph-копии + ссылки на оригиналы, отбор статей",0.0,0,0
1626217905,НЯН · Технологии,nyannews_tech,useful,aggregator,0.75,Авто-агрегатор IT-новостей из разных TG-источников с указанием источника и просмотров,0.121,0,25767
2416441486,GitHub Open Source,GitHub_Open_Source,useful,aggregator,0.75,Курируемая лента GitHub-проектов: структурированные карточки с отбором репозиториев,0.0,0,0
2417969414,Новости AI и Нейросетей с Сашей Мальцевым,maltsevdaily,useful,aggregator,0.75,Ретранслирует AI-посты из разных каналов с источником + свои промпты; компиляция,0.281,0,126
2494609700,linuxdo新帖推送,linuxdo_tg,useful,aggregator,0.75,Дайджест тем linux.do: тема/автор/тег/время/превью из разных разделов,0.0,0,0
2590164156,GitHub 🇺🇦,git_ua,useful,aggregator,0.75,Украинский GitHub-дайджест: карточки репозиториев со своим описанием фич и рейтинга,0.2,0,0
3681261276,技术拾荒者,tech_scavenger,useful,aggregator,0.75,"Дайджест из разных источников (v2ex, релизы софта) со своей компоновкой; есть реклама",0.0,0,0
1305205308,&'a ::rynco::UntitledChannel,rynif,useful,aggregator,0.7,Китайские подборки из разных источников (Weibo/Solidot/App Store/jandan/GitHub),0.0,0,0
1455453506,Jobs For All,financejobs4all,useful,aggregator,0.7,Индийские вакансии из разных компаний (KPMG/TCS/EY) с контактами — подборка куратора,0.0,0,0
2185083881,🪙 ECONOMÍA Y FINANZAS 📊,Economia_Y_Finanzas,useful,aggregator,0.7,Испаноязычный крипто/финдайджест: подборки заголовков из разных источников,0.2,0,0
2252491548,Yahoo Finance | Web3,yahoofinanceweb3,useful,aggregator,0.7,Курируемая лента крипто/security-постов из X.com и СМИ с ссылками,0.0,0,0
3714344818,AI_Innovation_Studio,aiinnovationstudio,useful,aggregator,0.68,Кураторский дайджест AI/SW-заголовков из многих источников; один пост — реклама ChatGPT-аккаунтов,0.0,0,0
2261046428,NEUROPUNK,neuropunken,useful,aggregator,0.65,NEUROPUNK: анонсы своих ботов + подборка AI/cyber-новостей с источником,0.0,0,0
1438787549,Don't Panic Junior IT Jobs,Job_IT_Junior,useful,aggregator,0.62,Украинский IT: подборки вакансий/курсов/волонтёрства с тегами #корисно — отбор и подача,0.011,2,133
1317902415,吃瓜曝光,leqcg,useful,aggregator,0.55,Китайский: авторский личный текст + перепосты судебных/новостных сводок из разных мест,0.0,0,0
1418550914,Новости Госдумы,gosdumanews,useful,aggregator,0.55,Российские госдума/политновости из разных источников с подписями и тегами — подборка,0.139,0,2175
1065632275,БлоGнот,blognot,useful,original,0.92,"личный авторский блог: разбор IT-новостей, свои мнения и анализ",,0,6662
2674365272,Нейроскуф | Про Нейросети&AI,neyroskuf,useful,original,0.9,"авторские разборы нейросетей: установка Ollama, VBA-код, тест ChatGPT — реальная польза",,0,627
1448607506,Windows Club | КДЧ,pcTeapot,useful,original,0.9,"авторские обучающие инструкции для новичков ПК, конкретная польза",,0,6415
1105926780,EDU,ProductsAndStartups,useful,original,0.9,"блог о продуктовой аналитике и стартапах, личный опыт",0.006,1,1153
1583655041,Агентство. Новости,agentstvonews,useful,original,0.9,издание: проверенные новости со ссылками,0.001,0,10289
2273349814,Refat Talks: Tech & AI,nobilix,useful,original,0.9,"блог предпринимателя об IT/AI: retention, Product Hunt",0.016,2,222
2374755610,IT Does Matter,comol_it_does_matter,useful,original,0.88,"авторский экспертный IT-блог: личный опыт, разбор СУБД, провалы проектов",,1,1369
1185396158,Highload — медіа для розробників,highloadtoday,useful,original,0.88,"авторский IT-дайджест: разборы OpenAI, Swift-паттерны со своей подачей",,0,2709
1429405274,Системный гуманИИст - блог Романа Воробьёва,FirstonOzon,useful,original,0.88,"личный опыт продавца на маркетплейсах: алгоритмы защиты ИС, сертификация, практичная экспертиза",,0,1172
1207434315,do...while...ai,doowhile,useful,original,0.88,"техноблог: инструкции Headless Chrome, RAG, личный опыт",0.009,2,207
1405350984,Data Їнженер,data_engineer_ua,useful,original,0.88,"дата-инженерия: dbt, Pandas, дата-контракты, тех-разборы",0.0,0,0
1879711135,Сергей Предводителев,sergei_predvoditelev,useful,original,0.88,"блог PHP/Yii-разработчика: релизы, рефакторинг",0.068,2,245
1910171669,BotHub AI News Digest,bothub,useful,original,0.88,"содержательные AI-новости с источниками, рерайт",0.041,1,722
3011158109,Кот Денисова,itDenisov,useful,original,0.88,"разработчик: сравнение Rust/Swift с кодом, экспертиза",0.142,0,151
3742987448,67ai,sixsevenaitech,useful,original,0.87,разборы AI-инструментов/агентов с анализом,0.0,0,0
3802616729,Полный отельец,fullhotel,useful,original,0.86,"разборы гостиничного бизнеса: KPI, FOMO, OTA, цены",0.0,0,0
1480197231,"Поляков считает: AI, код и кейсы",countwithsasha,useful,original,0.85,"личный блог: рабочие инструкции, разборы AI, конкретика и личный опыт",,1,225
1136605823,Бойлерная,boilerroomchannel,useful,original,0.85,"инсайдерский канал про бизнес/власть со ссылками, свои разборы",,0,23140
1001079551,亂gad | randgad podcast,randgad,useful,original,0.85,техно-подкаст на кантонском: разборы новостей AI/гаджеты/SpaceX,0.0,0,0
1200168356,"Гриненко про ИИ, бизнес и образование",devspotting,useful,original,0.85,"фронтенд-разработчик: доклады, обзоры AI-инструментов",0.014,1,141
1326068054,Нейросети: магия искусственного интеллекта,hirearobot,useful,original,0.85,"заметки про практическое использование ИИ, LLM, конкретные кейсы",0.119,1,382
1429441010,Synaptic Garden,synaptic_garden,useful,original,0.85,"AI-новости с разбором: тарифы Anthropic/OpenAI, факты, инструкции",0.006,1,147
1441630965,Max Syabro and a Slop Driven Development,syabro_notes,useful,original,0.85,"dev-блог: инструменты, shell-алиасы, авторские заметки",0.015,0,421
1560354715,лапчик царапчик,lapchik_tsarapchik,useful,original,0.85,"блог: обзоры городов, IT-сервисов, личные наблюдения",0.113,0,1166
1581248640,ТУЛАСМИ | Регион71,tulasmi,useful,original,0.85,региональные новости Тульской области,0.123,0,27788
1589632387,ОП - новости про Linux и всё что связано с it,ObychnyPolzovatelNEWS,useful,original,0.85,"блог про Linux/российское железо, личный опыт",0.003,0,4940
1613689879,Галактическое путешествие,cosmicuniverseviews,useful,original,0.85,космос/астрономия: подборки снимков с фактами,0.087,0,1748
1652214258,Pavel Korolev. Потяжелее,pavelkorolevxyz_channel,useful,original,0.85,"блог разработчика: разборы инструментов, мнения",0.015,0,376
1719673320,Паттайя 🇹🇭 Пхукет Новости,Novosti_Thailand,useful,original,0.85,"тай-новости с локациями: события, инфраструктура",0.477,0,193
1728423897,Satont.,satontdev,useful,original,0.85,"блог разработчика: мнения о технологиях, опыт",0.003,0,600
1748836449,ForkLog UA,forklogUA,useful,original,0.85,"крипто-дайджест ForkLog UA: новости, цифры, ссылки",0.0,0,0
1842072335,Алексей Гладких: Разработка Через Тупость,gaxeliy_tdd,useful,original,0.85,"блог про программирование: книги, библиотеки, мнения",0.013,0,756
1909270971,ИИволюция 👾,ai_volution,useful,original,0.85,"блог про AI/промптинг, личный опыт, наблюдения",0.238,1,1129
1990510127,面条实验室,miantiao_me,useful,original,0.85,заметки разработчика: Cloudflare/WASM/CSS с кодом,0.0,0,0
2056909974,Андрей | 🇨🇳 Анализ,china_social_commerce,useful,original,0.85,экспертная аналитика китайского рынка с цифрами,0.305,0,376
2171309227,Roman App$,sam_sebe_ceo,useful,original,0.85,"блог инди-разработчика: ценообразование, App Store",0.042,0,138
2450426298,Maple Barrel,maplebarrel,useful,original,0.85,разборы канадской политики с фактурой и аналитикой,0.052,0,3107
